titulo,precio,ambientes,banos,metros,zona,ciudad,fecha_scraping,precio_m2
Casa 4 Amb. En San Andres Con Jardin - Lote Propio,148000,4,2,102,GBA Norte,General San Martin,2025-12-17,1451
Venta Casa 3 Ambientes Villa Ballester Con Pileta,149999,3,1,103,GBA Norte,General San Martin,2025-12-17,1456
"Venta - Casa Con 3 Viviendas De 3 Ambientes Y Taller - General San Martin, Zona Norte",150000,8,4,230,GBA Norte,General San Martin,2025-12-17,652
Duplex Venta Villa Ballester A Estrenar,155000,3,1,70,GBA Norte,General San Martin,2025-12-17,2214
Venta Casa 5 Ambientes Con Jardin Y Cochera En Jose León Suarez,160000,5,3,86,GBA Norte,General San Martin,2025-12-17,1860
Casa En Venta En Villa Lynch,170000,6,2,320,GBA Norte,General San Martin,2025-12-17,531
Casa En  Venta José León Suarez 4 Ambientes,174900,4,2,200,GBA Norte,General San Martin,2025-12-17,874
Casa,175000,4,2,190,GBA Norte,General San Martin,2025-12-17,921
Venta - Casa + Monoambiente,175000,4,3,120,GBA Norte,General San Martin,2025-12-17,1458
Venta Casa 4 Ambientes Villa Maipu Con Jardin Y Cochera A Metros De Av. Illia,180000,4,1,145,GBA Norte,General San Martin,2025-12-17,1241
Venta Casa 5 Ambientes Con Taller San Martin,185000,5,3,311,GBA Norte,General San Martin,2025-12-17,595
Casa En Venta A Pocas Cuadras De La Estación.,185000,3,2,163,GBA Norte,General San Martin,2025-12-17,1135
Casa 4 Ambientes - San Martin Centro - Oportunidad,209000,4,2,183,GBA Norte,General San Martin,2025-12-17,1142
Casa 7 Ambientes Con Jardin En Villa Ballester,210000,7,4,300,GBA Norte,General San Martin,2025-12-17,700
Duplex 4 Ambientes Con Jardín En Villa Ballester - Residencias Aguer,210000,4,2,103,GBA Norte,General San Martin,2025-12-17,2039
Venta Permuta Casa San Martin Centro,210000,6,3,159,GBA Norte,General San Martin,2025-12-17,1321
Casa 4 Ambientes. Oportunidad En Villa Ballester. Apto Credito,225000,4,4,276,GBA Norte,General San Martin,2025-12-17,815
Casa En Venta En San Martín,240000,4,3,151,GBA Norte,General San Martin,2025-12-17,1589
Venta Casa 3 Dormitorios Villa Ballester Pileta Garage Jardin,260000,4,2,185,GBA Norte,General San Martin,2025-12-17,1405
Venta Casa 4 Amb En San Martin Con Pileta Y Jardín,280000,4,1,163,GBA Norte,General San Martin,2025-12-17,1718
Venta Casa 5 Ambientes  Ballester Pileta Y Parque,293000,5,2,232,GBA Norte,General San Martin,2025-12-17,1263
Venta Casa Villa Ballester 4 Ambientes,314900,4,2,192,GBA Norte,General San Martin,2025-12-17,1640
Casa En General San Martin,350000,5,3,300,GBA Norte,General San Martin,2025-12-17,1167
Casa 4 Ambientes Piscina Ascensor Acep. Propiedad,400000,4,5,342,GBA Norte,General San Martin,2025-12-17,1170
Casa En Venta De 5 Ambientes En Villa Ballester,450000,5,4,353,GBA Norte,General San Martin,2025-12-17,1275
"Duplex En Los Polvorínes, Acepta Vehículos En Parte De Pago",55000,3,1,50,GBA Norte,Malvinas Argentina,2025-12-17,1100
Mgm. Oportunidad! Venta Casa Tortuguitas Apta Credito,55000,3,1,62,GBA Norte,Malvinas Argentina,2025-12-17,887
Venta Casa 5 Amb Los Polvorines Terreno Grande,60000,5,1,110,GBA Norte,Malvinas Argentina,2025-12-17,545
Casa 3 Amb Venta Tortuguitas Sobre Dos Terrenos,63000,3,1,80,GBA Norte,Malvinas Argentina,2025-12-17,788
Casa En Venta En Malvinas Argentinas,78000,3,1,86,GBA Norte,Malvinas Argentina,2025-12-17,907
Venta Casa 5 Amb En Totuguitas + Dpto 2 Amb A Term,81500,5,2,112,GBA Norte,Malvinas Argentina,2025-12-17,728
Casa Venta Los Polvorines,82000,3,1,88,GBA Norte,Malvinas Argentina,2025-12-17,932
Casas Multifamiliar En Venta - Villa De Mayo,110000,6,3,170,GBA Norte,Malvinas Argentina,2025-12-17,647
"2 Casas Sobre Un Mismo Lote En Barrio El Chelito De Tortuguitas (ruta 8, Km 39)",115000,6,2,80,GBA Norte,Malvinas Argentina,2025-12-17,1438
Casa En Los Polvorines,124900,4,1,232,GBA Norte,Malvinas Argentina,2025-12-17,538
Duplex 4 Amb Zona Los Polvorines Malv Arg Apto Credito,125000,4,2,133,GBA Norte,Malvinas Argentina,2025-12-17,940
Casa 3 Ambientes Venta Parque Alvear 1 Tortuguitas,129900,3,1,85,GBA Norte,Malvinas Argentina,2025-12-17,1528
Casa En Venta En Villa De Mayo Malvinas Argentinas,130000,4,2,140,GBA Norte,Malvinas Argentina,2025-12-17,929
"Casa  En Venta En Yei Pora, Tortuguitas, Malvinas Argentinas",140000,4,2,220,GBA Norte,Malvinas Argentina,2025-12-17,636
"Excelente Casa Quinta En La Mejor Ubicación Del Barrio Parque Alvear I, En Cercanía A Los Accesos A Tortuguitas, Centros Comerciales Y Medios De Transporte",145000,5,3,120,GBA Norte,Malvinas Argentina,2025-12-17,1208
Venta Casa 4 Ambientes Con Pileta  Los Polvorines,167000,4,1,165,GBA Norte,Malvinas Argentina,2025-12-17,1012
Venta Casa 4 Ambientes  Con Pileta  Tortuguitas,230000,4,2,251,GBA Norte,Malvinas Argentina,2025-12-17,916
"Excelente Casa Quinta En Barrio Carumbe A 1 Cuadra De Av Principal En Tortuguitas Y 6 De La Estacion Y Centro Comercial, Estado Impecable En General",240000,6,3,200,GBA Norte,Malvinas Argentina,2025-12-17,1200
Casa En Venta En Los Olivares,249000,5,3,146,GBA Norte,Malvinas Argentina,2025-12-17,1705
Casa Venta 3 Dormitorios Barrio Los Olivares Lote De 300 M2 Pilar,249000,4,2,146,GBA Norte,Malvinas Argentina,2025-12-17,1705
Casa En Venta Sobre Lote De 3358 M2 En Ing. Sourdeaux,265000,7,3,422,GBA Norte,Malvinas Argentina,2025-12-17,628
Casa En Venta En Bº Santa Maria De Los Olivos. Malvinas.,270000,5,1,200,GBA Norte,Malvinas Argentina,2025-12-17,1350
"Casa  En Venta En Los Olivares, Pilar, G.b.a. Zona Norte",290000,5,5,180,GBA Norte,Malvinas Argentina,2025-12-17,1611
Casa En Santa María De Los Olivos,290000,4,2,200,GBA Norte,Malvinas Argentina,2025-12-17,1450
Casa Venta 4 Dormitorios Barrio Los Olivares Lote De 298 M2 Pilar,290000,6,4,171,GBA Norte,Malvinas Argentina,2025-12-17,1696
Venta Casa Barrio Cerrado Sta María De Los Olivos,299000,5,3,262,GBA Norte,Malvinas Argentina,2025-12-17,1141
Casa En Santa Maria De Los Olivos,299000,6,3,240,GBA Norte,Malvinas Argentina,2025-12-17,1246
Casa Venta 4 Ambientes En Santa Maria De Los Olivos Malvinas Argentinas Pilar Lote De 790 M2,320000,4,2,189,GBA Norte,Malvinas Argentina,2025-12-17,1693
Casa En Venta En Santa Maria De Los Olivos,320000,4,3,193,GBA Norte,Malvinas Argentina,2025-12-17,1658
Casa 4 Ambientes En Los Olivares.,320000,5,4,240,GBA Norte,Malvinas Argentina,2025-12-17,1333
"Casa 4 Amb. Con Amplio Lote, Piscina, Cochera Y Parrilla",355000,4,2,280,GBA Norte,Malvinas Argentina,2025-12-17,1268
Casa | Venta | Olivos Golf Club | 4 Dormitorios En Suite,430000,10,4,200,GBA Norte,Malvinas Argentina,2025-12-17,2150
"Casa  En Venta En San Jorge Village, Malvinas Argentinas, G.b.a. Zona Norte",450000,5,4,290,GBA Norte,Malvinas Argentina,2025-12-17,1552
Casa Venta 6 Ambientes En Santa Maria De Los Olivos Malvinas Argentinas Lote De 1097 M2,450000,6,5,290,GBA Norte,Malvinas Argentina,2025-12-17,1552
"Casa Chalet  En Venta En Santa María De Los Olivos, Malvinas Argentinas, G.b.a. Zona Norte",520000,6,4,301,GBA Norte,Malvinas Argentina,2025-12-17,1728
Venta Casa De 3 Dormitorios En El Olivos Golf Club Con Impcatante Vista Al Hoyo 11,795000,6,3,355,GBA Norte,Malvinas Argentina,2025-12-17,2239
Casa Venta 7 Ambientes En Olivos Golf Cc Malvinas Argentinas Lote De 1851 M2,850000,7,3,486,GBA Norte,Malvinas Argentina,2025-12-17,1749
Casa En  Venta - 5 Ambientes - San Jorge Village,1350000,8,4,550,GBA Norte,Malvinas Argentina,2025-12-17,2455
Excelente Casa En Venta En San Jorge Village.,1400000,9,6,483,GBA Norte,Malvinas Argentina,2025-12-17,2899
Casa En Venta - Olivos Golf Club,2500000,10,6,950,GBA Norte,Malvinas Argentina,2025-12-17,2632
Oppel | Casa En Venta | Olivos Golf Club  Malvinas Argentina,2500000,6,6,900,GBA Norte,Malvinas Argentina,2025-12-17,2778
Casa En Venta Barrio Casablanca-pilar Apto Credito,75000,4,1,60,GBA Norte,Pilar,2025-12-17,1250
"Casa En Venta En Casas De Santa Guadalupe, Pilar Del Este, Con Financiacion",85000,4,1,80,GBA Norte,Pilar,2025-12-17,1062
Oportunidad Venta De Casa Pilar Centro,89000,5,3,120,GBA Norte,Pilar,2025-12-17,742
"Venta Country Larena, Pilar. 9 Amb Con Pileta. Apta Crédito",119000,9,5,291,GBA Norte,Pilar,2025-12-17,409
Dúplex De 3 Amb Con Jardín Y Cochera A Estrenar- .,130000,3,2,66,GBA Norte,Pilar,2025-12-17,1970
Emprendimiento Pilar Del Este,153000,3,3,107,GBA Norte,Pilar,2025-12-17,1430
Casa A La Venta En Pilar Centro,155000,3,2,140,GBA Norte,Pilar,2025-12-17,1107
"Casa  En Venta En Santa Guadalupe, Pilar Del Este, Pilar",165000,5,4,140,GBA Norte,Pilar,2025-12-17,1179
Casa Con Piscina De Arena En Medal  Lista Para Mudarte - Anticipo  Y Saldo A Pagar.,179000,7,4,240,GBA Norte,Pilar,2025-12-17,746
"Casa Quinta  En Venta En Villa Rosa, Pilar, G.b.a. Zona Norte",183000,5,2,192,GBA Norte,Pilar,2025-12-17,953
Casa En Venta 4 Ambientes Pilar Del Este San Alfonso,185000,4,2,168,GBA Norte,Pilar,2025-12-17,1101
"Casa  En Venta Ubicado En Santa Sofía, Pilar Del Este, Pilar",188500,4,3,143,GBA Norte,Pilar,2025-12-17,1318
"Casa En Venta 4 Ambientes, En Pilar. San Ramón",190000,4,3,130,GBA Norte,Pilar,2025-12-17,1462
"Venta De Casa En Country Boca Raton, Pilar  - 4 Dormitorios Amplios Y Luminosos - 4 Baños Modernos Y Bien Equipados - Living Comedor Amplio Con Espacio Para Disfrutar En Familia - Quincho Incorporado",198000,4,4,327,GBA Norte,Pilar,2025-12-17,606
"Casa  En Venta En Santa Guadalupe, Pilar, G.b.a. Zona Norte",199950,4,2,175,GBA Norte,Pilar,2025-12-17,1143
Dueño Directo. Country Champagñat. Pilar Centro,205000,3,3,146,GBA Norte,Pilar,2025-12-17,1404
Casa Venta 4 Dormitorios Barrio Los Jazmines Lote De 667 M2 Pilar Del Este,210000,5,3,175,GBA Norte,Pilar,2025-12-17,1200
"Casa A La Venta De 4 Ambientes En 2 Plantas, En Barrio  El Aljibe , Manzanares, Pilar, Apto Crédito.",210000,4,2,120,GBA Norte,Pilar,2025-12-17,1750
Casa A Estrenar En San Sebastián  Área 12 | Lote 963 M2 | Calidad + Diseño,223000,4,3,162,GBA Norte,Pilar,2025-12-17,1377
Casa En Venta De 4 Ambientes En Barrio Privado Santo Tomas,225000,5,3,145,GBA Norte,Pilar,2025-12-17,1552
"Casa  En Venta En Santa Lucia, Pilar Del Este, Pilar",230000,5,3,154,GBA Norte,Pilar,2025-12-17,1494
"Casa En Venta En Mapuche C.c, Pilar.",230000,4,3,166,GBA Norte,Pilar,2025-12-17,1386
"Posibilidad De Venderse Amueblada, Barrio Santa Elena, Pilar",238000,4,3,130,GBA Norte,Pilar,2025-12-17,1831
Casa En Robles Del Monarca,240000,3,2,200,GBA Norte,Pilar,2025-12-17,1200
"Dueño Directo Vende, Pilar Del Lago (pilar)",265000,6,3,280,GBA Norte,Pilar,2025-12-17,946
"San Sebastian Área 8 Casa A La Laguna!!! A Estrenar, Terminaciones De Calidad, 4 Habitaciones 4 Baños Dueño Directo Sin Comisiones!!",279000,5,4,193,GBA Norte,Pilar,2025-12-17,1446
"Casa En Venta En Barrio Sausalito De 314 Mts En Lote De 800 Mts Con Orientacion Norte, De 3 Años De Antiguedad, Escriturada Y Apto Credito",290000,7,4,314,GBA Norte,Pilar,2025-12-17,924
Casa En Sausalito - Venta Por Dueño Directo,290000,4,3,200,GBA Norte,Pilar,2025-12-17,1450
Venta /alquiler Casa En C.c. Pilar Del Lago   Dueño Directo,290000,5,4,226,GBA Norte,Pilar,2025-12-17,1283
Casa En La Delfina,320000,6,3,192,GBA Norte,Pilar,2025-12-17,1667
Casa En Venta  Y/o Alquiler  En Boca Raton Country Club Pilar,330000,5,2,320,GBA Norte,Pilar,2025-12-17,1031
Dueño Directo Excelente Oportunidad Pilar Del Este,340000,5,4,200,GBA Norte,Pilar,2025-12-17,1700
"Casa  En Venta En Haras La Pradera, Pilar, G.b.a. Zona Norte",340000,6,3,195,GBA Norte,Pilar,2025-12-17,1744
"Casa Impecable Estado En Country, Desarrollada En 2 Plantas Con Piscina. Terreno 800 M2.",350000,7,4,217,GBA Norte,Pilar,2025-12-17,1613
"Casa En Venta En Lagoon Pilar (5 Dormitorios, 6 Baños)",505000,5,6,315,GBA Norte,Pilar,2025-12-17,1603
Casa En Venta O Alquiler Anual Sin Pileta En  Ayres De Pilar,520000,3,2,219,GBA Norte,Pilar,2025-12-17,2374
"Casa En Ayres De Pilar. 6 Ambientes, 4 Baños, Toilette ...",595000,5,4,257,GBA Norte,Pilar,2025-12-17,2315
"Casa En  Venta En Estancias Del Pilar, Barrio La Pionera",695000,7,3,304,GBA Norte,Pilar,2025-12-17,2286
Venta Imponente Casa Al Golf Y Laguna En Estancias Golf Con Pileta Climatizada,1450000,10,5,690,GBA Norte,Pilar,2025-12-17,2101
"Venta Casa Mayling De Categoría, Pileta, Spa, Cava, Cine Y  Amplio Parque.",2200000,10,10,980,GBA Norte,Pilar,2025-12-17,2245
"Casa  En Venta En Zona Delta, Tigre, G.b.a. Zona Norte",45000,3,1,58,GBA Norte,San Fernando,2025-12-17,776
Venta Casa 3 Ambientes Y Dpto En Fondo Victoria,119000,3,2,144,GBA Norte,San Fernando,2025-12-17,826
Casa En Venta En San Fernando,120000,3,2,84,GBA Norte,San Fernando,2025-12-17,1429
Casa En Virreyes,120000,3,1,135,GBA Norte,San Fernando,2025-12-17,889
Ph 3 Ambientes En San Fernando,125000,3,1,104,GBA Norte,San Fernando,2025-12-17,1202
"Casa Venta, Virreyes, 5 Ambientes, Jardín",138000,5,2,140,GBA Norte,San Fernando,2025-12-17,986
Duplex  En San Fernando Con Jardín Y Cochera Triple A La Venta!,140000,3,2,90,GBA Norte,San Fernando,2025-12-17,1556
Casa En  A La Venta En San Fernando!,141000,3,1,90,GBA Norte,San Fernando,2025-12-17,1567
"Venta En Victoria Duplex 4 Amb Con Garagge, Patio Y Terraza, Impecable Estado:",145000,4,1,100,GBA Norte,San Fernando,2025-12-17,1450
Casa Con Jardin A La Venta,155000,4,1,106,GBA Norte,San Fernando,2025-12-17,1462
Casa - San Fernando - En Venta,155000,4,2,109,GBA Norte,San Fernando,2025-12-17,1422
Venta  Casa 4 Ambientes Con Gran Potencial Comercial  San Fernando,165000,4,1,120,GBA Norte,San Fernando,2025-12-17,1375
Casa En  Venta En San Fernando Apto Crédito,180000,6,3,189,GBA Norte,San Fernando,2025-12-17,952
Inversión En San Fernando: Casa Principal   Depto Independiente Al Frente,190000,5,2,144,GBA Norte,San Fernando,2025-12-17,1319
Casa En Venta San Fernando,200000,4,1,116,GBA Norte,San Fernando,2025-12-17,1724
Casa En Venta En Victoria,205000,5,2,155,GBA Norte,San Fernando,2025-12-17,1323
"Venta Casa 4 Ambientes, Victoria, Jardin Y Cochera",210000,3,2,169,GBA Norte,San Fernando,2025-12-17,1243
"Venta - Casa 4 Ambientes - Rivadavia 1400, San Fernando.",215000,4,2,114,GBA Norte,San Fernando,2025-12-17,1886
Venta Casa Con Locales Comerciales San Fernando,220000,4,2,176,GBA Norte,San Fernando,2025-12-17,1250
Tu Próximo Hogar En Arenales Al 1400  4 Ambientes Con Jardín Y Pileta,229990,4,1,114,GBA Norte,San Fernando,2025-12-17,2017
Casa A La Venta En San Fernando Sobre Amplio Terreno,240000,4,1,180,GBA Norte,San Fernando,2025-12-17,1333
Casa En  Venta En Victoria A Modernizar,250000,4,1,200,GBA Norte,San Fernando,2025-12-17,1250
Casa En Venta En Victoria!,255000,5,1,161,GBA Norte,San Fernando,2025-12-17,1584
Venta Encantadora Casa/galpon Con Pileta,260000,5,2,220,GBA Norte,San Fernando,2025-12-17,1182
Venta - Triplex De 4 Ambientes - Jardín - Pileta - Parrilla - San Fernando,265000,4,3,137,GBA Norte,San Fernando,2025-12-17,1934
"Casa  En Venta En San Fernando, G.b.a. Zona Norte, Argentina",270000,4,2,139,GBA Norte,San Fernando,2025-12-17,1942
Casa Con Jardín Y Pileta A La Venta En San Fernando.,275000,5,3,203,GBA Norte,San Fernando,2025-12-17,1355
Casa En  Venta En Victoria!,280000,4,2,177,GBA Norte,San Fernando,2025-12-17,1582
Venta/casa 5 Ambientes/san Fernando/jardin/quincho,285000,5,3,249,GBA Norte,San Fernando,2025-12-17,1145
Casa Restaurada Estilo Inglés En San Fernando  Ideal Vivienda O Emprendimiento,290000,8,4,200,GBA Norte,San Fernando,2025-12-17,1450
Casa En Venta En Punta Chica!,290000,5,2,120,GBA Norte,San Fernando,2025-12-17,2417
"Venta Casa 5 Ambientes Victoria, San Fernando, Pba",295000,5,1,201,GBA Norte,San Fernando,2025-12-17,1468
Casa En  Venta Para Refaccionar En Punta Chica,320000,5,2,128,GBA Norte,San Fernando,2025-12-17,2500
Casa En Venta Con Amplio Terreno En San Fernando,325000,3,3,197,GBA Norte,San Fernando,2025-12-17,1650
Los Sauces  San Fernando,370000,5,3,303,GBA Norte,San Fernando,2025-12-17,1221
Casa A Reciclar Con Doble Lote En El Alto De Punta Chica,395000,6,3,250,GBA Norte,San Fernando,2025-12-17,1580
Casa Venta San Fernando - 6 Ambientes,420000,6,3,168,GBA Norte,San Fernando,2025-12-17,2500
Casa En  Venta En Victoria,465000,5,5,238,GBA Norte,San Fernando,2025-12-17,1954
Impecable Casa En Barrio Privado La Chacra,480000,6,2,200,GBA Norte,San Fernando,2025-12-17,2400
Venta Casa 5 Ambientes Barrio Cerrado La Damasia Piscina,650000,5,3,181,GBA Norte,San Fernando,2025-12-17,3591
"Imponente Chalet En San Fernando, Calle Necochea, Barrio Santa Clara",680000,10,5,500,GBA Norte,San Fernando,2025-12-17,1360
Casa En Venta En Marinas Del Sol,1100000,8,4,416,GBA Norte,San Fernando,2025-12-17,2644
"Casa En Venta San Fernando, Muy Buena, Super Moderna.",1149000,5,2,455,GBA Norte,San Fernando,2025-12-17,2525
Casa En Venta En Punta Chica,1149000,5,3,457,GBA Norte,San Fernando,2025-12-17,2514
Venta Casa 7 Amb Cocheras Amarra San Fernando San Isidro Marina Del Sol,1180000,6,4,407,GBA Norte,San Fernando,2025-12-17,2899
"Casa  En Venta En Marina Del Sol, San Fernando, G.b.a. Zona Norte",1400000,6,4,491,GBA Norte,San Fernando,2025-12-17,2851
Exelente Propiedad Pilar Dueño Directo Zona Norte Barrio Cerrado Doy Facilidades De Pago,100000,4,2,220,GBA Norte,San Isidro,2025-12-17,455
Casa En  Venta,128000,5,3,140,GBA Norte,San Isidro,2025-12-17,914
"Beccar  Casa Amplia Con 3 Habitaciones, Quincho Y Parrilla",149900,5,2,118,GBA Norte,San Isidro,2025-12-17,1270
Casa.2 Dormitorios.julian Navarro Al 2900.beccar,155000,3,1,87,GBA Norte,San Isidro,2025-12-17,1782
Dos Casas - Ideal Residencia Estudiantil - Oportunidad,170000,8,2,131,GBA Norte,San Isidro,2025-12-17,1298
"Venta - Casa Multifamiliar 4/cuatro Ambientes, Cochera - Villa Adelina, San Isidro",170000,4,2,220,GBA Norte,San Isidro,2025-12-17,773
Casa 3 Ambientes En Venta En Boulogne Amplio Jardin Apto Credito,170000,3,1,158,GBA Norte,San Isidro,2025-12-17,1076
Dúplex En Venta 2 Ambientes 2 Cocheras San Isidro,175000,2,2,70,GBA Norte,San Isidro,2025-12-17,2500
"Venta Casa 4 Ambientes Beccar Alto, Una Planta Con Jardin",180000,4,2,130,GBA Norte,San Isidro,2025-12-17,1385
Casa De 2 Plantas Con Jardín En Venta En Villa Adelina,180000,4,2,140,GBA Norte,San Isidro,2025-12-17,1286
Casa De 2 Plantas Con Jardin A La Venta / Boulogne - San Isidro,199000,4,2,150,GBA Norte,San Isidro,2025-12-17,1327
"Casa En Venta Sobre Lote Propio En Acassuso, San Isidro!",200000,4,1,64,GBA Norte,San Isidro,2025-12-17,3125
Casa En Beccar,205000,5,2,180,GBA Norte,San Isidro,2025-12-17,1139
Casa En Venta En Villa Adelina Apto Crédito,205000,6,3,216,GBA Norte,San Isidro,2025-12-17,949
Casa En  Venta Acassuso,235000,3,2,97,GBA Norte,San Isidro,2025-12-17,2423
Casa En Venta En Martinez C/pileta Sobre Lote Prop,255000,7,2,130,GBA Norte,San Isidro,2025-12-17,1962
Casa En Venta Uso Comercial En San Isidro,288000,6,1,174,GBA Norte,San Isidro,2025-12-17,1655
"Casa En Venta En Béccar, San Isidro Con Terraza",295000,4,1,135,GBA Norte,San Isidro,2025-12-17,2185
"En Venta Triplex  5 Ambientes En Martinez, Apto A Credito!",315000,5,2,307,GBA Norte,San Isidro,2025-12-17,1026
Chalet 240 M² En Martínez - 5 Dorm - Con Gran Jardín Y Pileta,330000,7,4,242,GBA Norte,San Isidro,2025-12-17,1364
Casa - San Isidro,350000,3,1,165,GBA Norte,San Isidro,2025-12-17,2121
"Dúplex De 6 Ambientes En Venta    Playroom, En Martínez.",350000,6,2,209,GBA Norte,San Isidro,2025-12-17,1675
Casa En Venta En Martínez,360000,4,3,222,GBA Norte,San Isidro,2025-12-17,1622
Casa De Original Diseño Y Muy Lindos Ambientes .,365000,7,4,248,GBA Norte,San Isidro,2025-12-17,1472
Venta Casa Townhouse 5 Ambientes Complejo Cerrado San Isidro,380000,5,3,157,GBA Norte,San Isidro,2025-12-17,2420
Excelente Chalet  6amb En 3 Plantas Con Jardín Y Piscina - Martínez,380000,6,3,240,GBA Norte,San Isidro,2025-12-17,1583
Casa En Venta - San Isidro - Lomas De San Isidro - 3 Dormitorios (1 En Suite) - Jardín - Garage,399000,6,2,182,GBA Norte,San Isidro,2025-12-17,2192
Casa En Venta La Merced Lomas De San Isidro,430000,4,2,221,GBA Norte,San Isidro,2025-12-17,1946
"Sensacional Casa Antigua En Pleno Martinez Con Jardin, Piscina Y Cerca De Todo.",450000,8,5,277,GBA Norte,San Isidro,2025-12-17,1625
"Casa En Villa Adelina, San Isidro",465000,6,3,263,GBA Norte,San Isidro,2025-12-17,1768
Casa - Eucalis La Horqueta,507000,4,2,175,GBA Norte,San Isidro,2025-12-17,2897
Casa - Acassuso,530000,5,3,332,GBA Norte,San Isidro,2025-12-17,1596
Venta Casa 6 Ambientes Beccar Libertador Con Pileta 1 Planta,550000,5,2,207,GBA Norte,San Isidro,2025-12-17,2657
Casa En Venta De 7 Ambientes En El Bajo De San Isidro,640000,7,3,283,GBA Norte,San Isidro,2025-12-17,2261
"Lindísima Casa Amplia Y Luminosa En San Isidro Catedral, Acceso Por Pedro De Mendoza Y España, 200 Metros De Libertador Al Río, 361m2 Cubiertos, Terreno De 600m2, Seguridad Las 24 Horas, Dueño Directo",700000,7,5,361,GBA Norte,San Isidro,2025-12-17,1939
Casa En Venta En San Isidro,710000,9,5,250,GBA Norte,San Isidro,2025-12-17,2840
Espectacular Casa En Martinez Con Jardin Y Pileta,720000,5,4,515,GBA Norte,San Isidro,2025-12-17,1398
Casa En Venta 4 Dormitorios - Barrio Semi Cerrado - Zona Santa Rita San Isidro,765000,6,3,240,GBA Norte,San Isidro,2025-12-17,3188
Importante Casa En El  Corazón De Santa Rita Lomas De San Isidro. Dueño Financia,790000,12,6,350,GBA Norte,San Isidro,2025-12-17,2257
Casa En Venta En La Horqueta,799000,6,6,540,GBA Norte,San Isidro,2025-12-17,1480
Casa En Venta En El Corazón De La Horqueta,890000,6,4,385,GBA Norte,San Isidro,2025-12-17,2312
Casa En Venta En Lomas De San Isidro,950000,13,4,537,GBA Norte,San Isidro,2025-12-17,1769
Venta Casa Con Jardin Pileta Parrilla Y 5 Dormitorios,950000,6,6,440,GBA Norte,San Isidro,2025-12-17,2159
"Venta Casa Barrio Cerrado La Horqueta, San Isidro",990000,9,3,381,GBA Norte,San Isidro,2025-12-17,2598
Casa - Mart.-vias/libert.,1260000,5,6,660,GBA Norte,San Isidro,2025-12-17,1909
Casa En Venta  5 Ambientes Lomas De San Isidro,1350000,5,3,600,GBA Norte,San Isidro,2025-12-17,2250
Casa Venta Acassuso 9 Ambientes Jardin Piscina Cochera,1500000,9,6,806,GBA Norte,San Isidro,2025-12-17,1861
Casa En Venta En San Miguel,43000,3,1,50,GBA Norte,San Miguel,2025-12-17,860
Casa En Venta En San Miguel Con Jardín,56000,3,1,70,GBA Norte,San Miguel,2025-12-17,800
Casa Con Hermoso Terreno En San Miguel - Sobre Asfalto,77000,3,1,65,GBA Norte,San Miguel,2025-12-17,1185
Casa De 540 Metros En San Miguel,78000,2,3,380,GBA Norte,San Miguel,2025-12-17,205
Casa Con Quincho Y Gran Parque Sobre Doble Lote  Más De 2.700 M² En San Miguel,82000,6,2,140,GBA Norte,San Miguel,2025-12-17,586
Casa . Oportunidad . Bella Vista.,90000,4,1,90,GBA Norte,San Miguel,2025-12-17,1000
"Casa En Venta San Miguel , Buenos Aires",108000,3,1,111,GBA Norte,San Miguel,2025-12-17,973
Venta Casa 3 Amb Bella Vista + Locales +dpto 2 Amb,110000,5,2,202,GBA Norte,San Miguel,2025-12-17,545
Casa A Reciclar O Demoler A Mts De Estación Muñiz,120000,5,2,130,GBA Norte,San Miguel,2025-12-17,923
Venta Casa San Miguel Con Cochera,130000,6,2,120,GBA Norte,San Miguel,2025-12-17,1083
Casa En Venta Bella Vista Apta Crédito,135000,4,1,135,GBA Norte,San Miguel,2025-12-17,1000
Glm. Casa Triplex Venta De 4 Ambientes - San Miguel,138000,4,1,105,GBA Norte,San Miguel,2025-12-17,1314
Venta Casa 4 Amb Bella Vista Apta Credito,145000,4,2,160,GBA Norte,San Miguel,2025-12-17,906
Casa En Venta Bella Vista 4 Ambientes Con Pileta,159000,4,1,125,GBA Norte,San Miguel,2025-12-17,1272
Casa En Venta San Miguel,160000,4,2,130,GBA Norte,San Miguel,2025-12-17,1231
Casa San Miguel De Ghiso . Oportunidad.,165000,5,3,160,GBA Norte,San Miguel,2025-12-17,1031
Casa En Bella Vista En Venta,175000,3,3,206,GBA Norte,San Miguel,2025-12-17,850
"Casa Chalet  En Venta En San Miguel, G.b.a. Zona Norte, Argentina",180000,4,3,120,GBA Norte,San Miguel,2025-12-17,1500
Increíble Casa De 3 Ambientes En San Miguel,187000,3,1,160,GBA Norte,San Miguel,2025-12-17,1169
Casa En Venta En Bella Vista,200000,3,2,198,GBA Norte,San Miguel,2025-12-17,1010
"Venta Casa De Siete Ambientes Con Jardín, Pileta, Garaje Y Depósito En Bella Vista",218000,7,3,209,GBA Norte,San Miguel,2025-12-17,1043
Casa Venta Cercano A Estación San Miguel,240000,7,4,205,GBA Norte,San Miguel,2025-12-17,1171
"Casa Barrio Con Portón Venta, Bella Vista",259000,4,2,170,GBA Norte,San Miguel,2025-12-17,1524
En Venta Casa Con Pileta  Lote De 1470m2 Bº Bello Horizonte,280000,6,4,220,GBA Norte,San Miguel,2025-12-17,1273
Venta De Casa Barrio Cerrado Apta Credito En Bella Vista,282000,3,1,101,GBA Norte,San Miguel,2025-12-17,2792
